ID,SymbolValue,XCoord,YCoord,
coh4-29-1889,Canyon of Hero Marker,40.7043991,-74.0131989,
coh9-30-1899,Canyon of Hero Marker,40.7044983,-74.0131989,
coh6-18-1910,Canyon of Hero Marker,40.7044983,-74.0131989,
coh9-8-1919,Canyon of Hero Marker,40.7046013,-74.0131989,
coh11-18-1919,Canyon of Hero Marker,40.7047005,-74.0131989,
coh10-21-1921,Canyon of Hero Marker,40.7047005,-74.0131989,
coh11-18-1922,Canyon of Hero Marker,40.7047997,-74.0131989,
coh8-6-1924,Canyon of Hero Marker,40.7047997,-74.0131989,
coh5-27-1926,Canyon of Hero Marker,40.7048988,-74.0131989,
coh7-2-1926,Canyon of Hero Marker,40.7052002,-74.013298,
coh8-27-1926,Canyon of Hero Marker,40.7052002,-74.013298,
coh9-10-1926,Canyon of Hero Marker,40.7052994,-74.013298,
coh6-13-1927,Canyon of Hero Marker,40.7053986,-74.013298,
coh11-11-1927,Canyon of Hero Marker,40.7055016,-74.013298,
coh1-20-1928,Canyon of Hero Marker,40.7055016,-74.013298,
coh5-4-1928,Canyon of Hero Marker,40.7056007,-74.013298,
coh10-16-1928,Canyon of Hero Marker,40.7056999,-74.0131989,
coh10-4-1929,Canyon of Hero Marker,40.7057991,-74.0131989,
coh5-26-1930,Canyon of Hero Marker,40.7057991,-74.0130997,
coh4-30-1928,Canyon of Hero Marker,40.7056007,-74.013298,
coh6-11-1930,Canyon of Hero Marker,40.7058983,-74.0130997,
coh7-2-1930,Canyon of Hero Marker,40.7058983,-74.0130997,
coh7-2-1931,Canyon of Hero Marker,40.7060013,-74.0130997,
coh10-22-1931,Canyon of Hero Marker,40.7060013,-74.0130005,
coh11-30-1931,Canyon of Hero Marker,40.7060013,-74.0130005,
coh7-26-1933,Canyon of Hero Marker,40.7061005,-74.0130005,
coh8-1-1933,Canyon of Hero Marker,40.7061005,-74.0130005,
coh9-3-1936,Canyon of Hero Marker,40.7061005,-74.0129013,
coh4-27-1939,Canyon of Hero Marker,40.7061996,-74.0129013,
coh6-19-1945,Canyon of Hero Marker,40.7062988,-74.0128021,
coh9-13-1945,Canyon of Hero Marker,40.7064018,-74.0127029,
coh10-27-1945,Canyon of Hero Marker,40.706501,-74.0127029,
coh3-15-1946,Canyon of Hero Marker,40.706501,-74.0126038,
coh10-25-1946,Canyon of Hero Marker,40.7066002,-74.0126038,
coh1-13-1947,Canyon of Hero Marker,40.7066002,-74.0124969,
coh6-9-1947,Canyon of Hero Marker,40.7066002,-74.0124969,
coh11-5-1947,Canyon of Hero Marker,40.7066994,-74.0124969,
coh11-18-1947,Canyon of Hero Marker,40.7066994,-74.0124969,
coh3-9-1948,Canyon of Hero Marker,40.7066994,-74.0124969,
coh2-3-1949,Canyon of Hero Marker,40.7070007,-74.0122986,
coh5-19-1949,Canyon of Hero Marker,40.7070999,-74.0121994,
coh10-4-1949,Canyon of Hero Marker,40.7070999,-74.0121994,
coh11-21-1949,Canyon of Hero Marker,40.7070999,-74.0121002,
coh4-28-1950,Canyon of Hero Marker,40.7071991,-74.0121002,
coh5-8-1950,Canyon of Hero Marker,40.7072983,-74.012001,
coh6-2-1950,Canyon of Hero Marker,40.7072983,-74.012001,
coh8-22-1950,Canyon of Hero Marker,40.7072983,-74.0119019,
coh8-31-1950,Canyon of Hero Marker,40.7074013,-74.0119019,
coh4-3-1951,Canyon of Hero Marker,40.7075005,-74.0118027,
coh5-9-1951,Canyon of Hero Marker,40.7075005,-74.0118027,
coh6-25-1951,Canyon of Hero Marker,40.7075996,-74.0117035,
coh9-28-1951,Canyon of Hero Marker,40.7075996,-74.0117035,
coh10-29-1951,Canyon of Hero Marker,40.707901,-74.0114975,
coh1-17-1952,Canyon of Hero Marker,40.7080002,-74.0113983,
coh5-14-1952,Canyon of Hero Marker,40.7080002,-74.0113983,
coh7-18-1952,Canyon of Hero Marker,40.7080002,-74.0113983,
coh1-30-1953,Canyon of Hero Marker,40.7080994,-74.0112991,
coh4-24-1953,Canyon of Hero Marker,40.7080994,-74.0112991,
coh7-21-1953,Canyon of Hero Marker,40.7081985,-74.0112991,
coh11-5-1953,Canyon of Hero Marker,40.7083015,-74.0111008,
coh2-1-1954,Canyon of Hero Marker,40.7084007,-74.0111008,
coh4-22-1954,Canyon of Hero Marker,40.7084999,-74.0110016,
coh7-26-1954,Canyon of Hero Marker,40.7084999,-74.0110016,
coh8-2-1954,Canyon of Hero Marker,40.7085991,-74.0109024,
coh10-28-1954,Canyon of Hero Marker,40.7085991,-74.0109024,
coh1-31-1955,Canyon of Hero Marker,40.7086983,-74.0109024,
coh3-1-1955,Canyon of Hero Marker,40.7088013,-74.0106964,
coh8-11-1955,Canyon of Hero Marker,40.7089005,-74.0106964,
coh12-9-1955,Canyon of Hero Marker,40.7089005,-74.0105972,
coh5-23-1956,Canyon of Hero Marker,40.7089996,-74.0105972,
coh5-2-1957,Canyon of Hero Marker,40.7089996,-74.0105972,
coh5-13-1957,Canyon of Hero Marker,40.7092018,-74.0103989,
coh7-2-1957,Canyon of Hero Marker,40.709301,-74.0102997,
coh10-21-1957,Canyon of Hero Marker,40.709301,-74.0102997,
coh6-20-1958,Canyon of Hero Marker,40.7094002,-74.0102997,
coh8-27-1958,Canyon of Hero Marker,40.7094002,-74.0102005,
coh2-10-1959,Canyon of Hero Marker,40.7094994,-74.0102005,
coh3-20-1959,Canyon of Hero Marker,40.7094994,-74.0101013,
coh9-11-1959,Canyon of Hero Marker,40.7095985,-74.0101013,
coh11-4-1959,Canyon of Hero Marker,40.7095985,-74.0100021,
coh3-9-1960,Canyon of Hero Marker,40.7097015,-74.0100021,
coh4-26-1960,Canyon of Hero Marker,40.7097015,-74.0100021,
coh5-2-1960,Canyon of Hero Marker,40.7098999,-74.0098038,
coh10-19-1960,Canyon of Hero Marker,40.7098999,-74.0098038,
coh11-2-1960,Canyon of Hero Marker,40.7099991,-74.0098038,
coh7-14-1961,Canyon of Hero Marker,40.7100983,-74.009697,
coh10-13-1961,Canyon of Hero Marker,40.7100983,-74.0095978,
coh3-1-1962,Canyon of Hero Marker,40.7100983,-74.0095978,
coh3-22-1962,Canyon of Hero Marker,40.7102013,-74.0095978,
coh5-25-1962,Canyon of Hero Marker,40.7102013,-74.0095978,
coh10-19-1978,Canyon of Hero Marker,40.7109985,-74.0087967,
coh1-30-1981,Canyon of Hero Marker,40.7111015,-74.0086975,
coh-intro,Canyon of Hero Marker,40.7047997,-74.0140991,
coh10-28-1886,Canyon of Hero Marker,40.7047997,-74.0140991,
coh5-9-1917,Canyon of Hero Marker,40.7048988,-74.0140991,
coh10-3-1919,Canyon of Hero Marker,40.7048988,-74.0140991,
coh10-19-1921,Canyon of Hero Marker,40.7048988,-74.0140991,
coh10-28-1921,Canyon of Hero Marker,40.7050018,-74.0139999,
coh10-5-1923,Canyon of Hero Marker,40.705101,-74.0139999,
coh2-16-1926,Canyon of Hero Marker,40.7052002,-74.0139008,
coh6-23-1926,Canyon of Hero Marker,40.7052994,-74.0138016,
coh10-18-1926,Canyon of Hero Marker,40.7055016,-74.0137024,
coh7-18-1927,Canyon of Hero Marker,40.7056007,-74.0136032,
coh7-6-1928,Canyon of Hero Marker,40.7056999,-74.0134964,
coh1-28-1929,Canyon of Hero Marker,40.7056999,-74.0134964,
coh4-29-1930,Canyon of Hero Marker,40.7057991,-74.0134964,
coh6-18-1930,Canyon of Hero Marker,40.7057991,-74.0133972,
coh9-3-1930,Canyon of Hero Marker,40.7060013,-74.0131989,
coh9-2-1931,Canyon of Hero Marker,40.7060013,-74.0131989,
coh10-26-1931,Canyon of Hero Marker,40.7061005,-74.0131989,
coh6-20-1932,Canyon of Hero Marker,40.7061996,-74.0130997,
coh7-21-1933,Canyon of Hero Marker,40.7061996,-74.0130997,
coh7-15-1938,Canyon of Hero Marker,40.7062988,-74.0130005,
coh8-5-1938,Canyon of Hero Marker,40.7062988,-74.0130005,
coh5-1-1939,Canyon of Hero Marker,40.7064018,-74.0129013,
coh8-27-1945,Canyon of Hero Marker,40.7064018,-74.0129013,
coh10-9-1945,Canyon of Hero Marker,40.706501,-74.0128021,
coh12-14-1945,Canyon of Hero Marker,40.706501,-74.0128021,
coh10-23-1946,Canyon of Hero Marker,40.7066002,-74.0127029,
coh2-7-1947,Canyon of Hero Marker,40.7066002,-74.0127029,
coh5-2-1947,Canyon of Hero Marker,40.7066994,-74.0127029,
coh7-7-1948,Canyon of Hero Marker,40.7069016,-74.0124969,
coh5-23-1949,Canyon of Hero Marker,40.7069016,-74.0124969,
coh8-11-1949,Canyon of Hero Marker,40.7070007,-74.0123978,
coh8-19-1949,Canyon of Hero Marker,40.7070999,-74.0122986,
coh9-16-1949,Canyon of Hero Marker,40.7071991,-74.0122986,
coh10-17-1949,Canyon of Hero Marker,40.7071991,-74.0121994,
coh4-17-1950,Canyon of Hero Marker,40.7072983,-74.0121994,
coh5-9-1950,Canyon of Hero Marker,40.7072983,-74.0121994,
coh5-10-1950,Canyon of Hero Marker,40.7072983,-74.0121002,
coh8-4-1950,Canyon of Hero Marker,40.7074013,-74.0121002,
coh4-20-1951,Canyon of Hero Marker,40.7075996,-74.012001,
coh5-24-1951,Canyon of Hero Marker,40.7075996,-74.0119019,
coh9-17-1951,Canyon of Hero Marker,40.7076988,-74.0119019,
coh10-8-1951,Canyon of Hero Marker,40.7076988,-74.0118027,
coh11-13-1951,Canyon of Hero Marker,40.707901,-74.0117035,
coh4-7-1952,Canyon of Hero Marker,40.7080002,-74.0115967,
coh7-7-1952,Canyon of Hero Marker,40.7080994,-74.0114975,
coh12-18-1952,Canyon of Hero Marker,40.7080994,-74.0114975,
coh4-3-1953,Canyon of Hero Marker,40.7081985,-74.0114975,
coh5-26-1953,Canyon of Hero Marker,40.7081985,-74.0113983,
coh10-1-1953,Canyon of Hero Marker,40.7083015,-74.0113983,
coh10-20-1953,Canyon of Hero Marker,40.7083015,-74.0112991,
coh10-26-1953,Canyon of Hero Marker,40.7083015,-74.0112991,
coh11-2-1953,Canyon of Hero Marker,40.7084007,-74.0112991,
coh12-21-1953,Canyon of Hero Marker,40.7084007,-74.0112,
coh3-31-1954,Canyon of Hero Marker,40.7084999,-74.0112,
coh6-1-1954,Canyon of Hero Marker,40.7085991,-74.0111008,
coh9-27-1954,Canyon of Hero Marker,40.7086983,-74.0110016,
coh11-19-1954,Canyon of Hero Marker,40.7088013,-74.0110016,
coh4-15-1955,Canyon of Hero Marker,40.7089005,-74.0108032,
coh11-4-1955,Canyon of Hero Marker,40.7089996,-74.0108032,
coh3-12-1956,Canyon of Hero Marker,40.7089996,-74.0108032,
coh8-30-1956,Canyon of Hero Marker,40.7090988,-74.0106964,
coh7-11-1957,Canyon of Hero Marker,40.7094002,-74.010498,
coh5-20-1958,Canyon of Hero Marker,40.7094002,-74.0103989,
coh6-23-1958,Canyon of Hero Marker,40.7095985,-74.0102997,
coh1-29-1959,Canyon of Hero Marker,40.7095985,-74.0102997,
coh3-13-1959,Canyon of Hero Marker,40.7095985,-74.0102005,
coh5-29-1959,Canyon of Hero Marker,40.7097015,-74.0102005,
coh10-14-1959,Canyon of Hero Marker,40.7097015,-74.0101013,
coh10-20-1969,Canyon of Hero Marker,40.7109985,-74.0091019,
coh10-3-1979,Canyon of Hero Marker,40.7112999,-74.0087967,
coh8-15-1984,Canyon of Hero Marker,40.7113991,-74.0087967,
coh5-7-1985,Canyon of Hero Marker,40.7114983,-74.0085983,
coh10-28-1986,Canyon of Hero Marker,40.7116013,-74.0085983,
coh6-20-1990,Canyon of Hero Marker,40.7116013,-74.0085983,
coh6-10-1991,Canyon of Hero Marker,40.7117004,-74.0084991,
coh6-25-1991,Canyon of Hero Marker,40.7117996,-74.0084,
coh6-17-1994,Canyon of Hero Marker,40.7117996,-74.0084,
coh10-29-1996,Canyon of Hero Marker,40.7118988,-74.0083008,
coh10-17-1998,Canyon of Hero Marker,40.7118988,-74.0083008,
coh10-23-1998,Canyon of Hero Marker,40.7120018,-74.0083008,
coh11-16-1998,Canyon of Hero Marker,40.712101,-74.0081024,
coh10-29-1999,Canyon of Hero Marker,40.7122002,-74.0081024,
coh10-30-2000,Canyon of Hero Marker,40.7122993,-74.0080032,
coh10-19-1977,Canyon of Hero Marker,40.7112999,-74.0089035,
coh7-6-1976,Canyon of Hero Marker,40.7111015,-74.0090027,
coh-blank-1,Canyon of Hero Marker,40.7112999,-74.0083008,
coh-blank-2,Canyon of Hero Marker,40.7112999,-74.0083008,
coh-blank-3,Canyon of Hero Marker,40.7112999,-74.0082016,
coh-blank-4,Canyon of Hero Marker,40.7112999,-74.0082016,
coh-blank-5,Canyon of Hero Marker,40.7114983,-74.0075989,
coh-blank-6,Canyon of Hero Marker,40.7114983,-74.0074997,
coh-blank-7,Canyon of Hero Marker,40.7114983,-74.0074005,
coh-blank-8,Canyon of Hero Marker,40.7114983,-74.0073013,
coh-blank-9,Canyon of Hero Marker,40.7116013,-74.0073013,
coh-blank-10,Canyon of Hero Marker,40.7116013,-74.0072021,
coh-blank-11,Canyon of Hero Marker,40.7116013,-74.007103,
coh-blank-12,Canyon of Hero Marker,40.7116013,-74.007103,
coh-blank-13,Canyon of Hero Marker,40.7117004,-74.0067978,
coh-blank-14,Canyon of Hero Marker,40.7117004,-74.0067978,
coh-blank-15,Canyon of Hero Marker,40.7117004,-74.0066986,
coh-blank-16,Canyon of Hero Marker,40.7117004,-74.0065994,
coh-blank-17,Canyon of Hero Marker,40.7117004,-74.0065002,
coh-blank-18,Canyon of Hero Marker,40.7117996,-74.0064011,
coh-blank-19,Canyon of Hero Marker,40.7117996,-74.0064011,
coh-blank-20,Canyon of Hero Marker,40.7117996,-74.0063019,
coh-blank-21,Canyon of Hero Marker,40.7117996,-74.0062027,
coh2-7-2012,Canyon of Hero Marker,40.7123985,-74.0078964,
coh-blank-23,Canyon of Hero Marker,40.7123985,-74.0078964,
coh-blank-24,Canyon of Hero Marker,40.7126999,-74.0075989,
coh-blank-25,Canyon of Hero Marker,40.7127991,-74.0075989,
coh-blank-26,Canyon of Hero Marker,40.7127991,-74.0075989,
coh-blank-27,Canyon of Hero Marker,40.7128983,-74.0074997,
coh-blank-28,Canyon of Hero Marker,40.7128983,-74.0074997,
coh-blank-29,Canyon of Hero Marker,40.7128983,-74.0074005,
coh-blank-30,Canyon of Hero Marker,40.7130013,-74.0074005,
coh2-5-2008,Canyon of Hero Marker,40.7122993,-74.0080032,
coh11-6-2009,Canyon of Hero Marker,40.7122993,-74.0078964,
coh4-11-1960,Canyon of Hero Marker,40.7098999,-74.0100021,
coh8-13-1969,Canyon of Hero Marker,40.710701,-74.0091019,
coh6-1-1965,Canyon of Hero Marker,40.710701,-74.0091019,
coh3-29-1965,Canyon of Hero Marker,40.7106018,-74.0091019,
coh9-3-1964,Canyon of Hero Marker,40.7106018,-74.009201,
coh10-4-1963,Canyon of Hero Marker,40.7104988,-74.009201,
coh6-10-1963,Canyon of Hero Marker,40.7104988,-74.0093002,
coh4-1-1963,Canyon of Hero Marker,40.7103996,-74.0093002,
coh6-8-1962,Canyon of Hero Marker,40.7103996,-74.0093994,
coh1-10-1969,Canyon of Hero Marker,40.7109985,-74.0091019,
coh7-5-1960,Canyon of Hero Marker,40.7098999,-74.0100021,
coh10-14-1960,Canyon of Hero Marker,40.7099991,-74.0100021,
coh5-11-1961,Canyon of Hero Marker,40.7099991,-74.009903,
coh9-22-1961,Canyon of Hero Marker,40.7100983,-74.009903,
coh10-27-1961,Canyon of Hero Marker,40.7102013,-74.0098038,
coh3-16-1962,Canyon of Hero Marker,40.7102013,-74.0098038,
coh4-5-1962,Canyon of Hero Marker,40.7103004,-74.009697,
coh4-12-1962,Canyon of Hero Marker,40.7103004,-74.009697,
coh4-16-1962,Canyon of Hero Marker,40.7103996,-74.0095978,
coh6-14-1962,Canyon of Hero Marker,40.7104988,-74.0094986,
coh5-22-1963,Canyon of Hero Marker,40.7106018,-74.0093994,
coh9-10-1963,Canyon of Hero Marker,40.710701,-74.0093994,
coh7-16-1964,Canyon of Hero Marker,40.710701,-74.0093002,
coh10-8-1964,Canyon of Hero Marker,40.7108002,-74.0093002,
coh5-19-1965,Canyon of Hero Marker,40.7108994,-74.009201,