ID,SymbolValue,XCoord,YCoord,Month,Day,Year,Title of Plaque,Brochure Description,Image name associated,Categories (separated by #),Picture of actual plaque (link to dropbox),Historic picture of parade/event (link to dropbox)
coh-intro,Canyon of Hero Marker,40.7047997,-74.0140991,,,,This intro needs to be rewritten.,These granite panels commemorate the New York City of ticker-tape parades up broadway from The Battery to City Hall. This celebrated route is called the Canyon of the Heroes,,,,
coh10-28-1886,Canyon of Hero Marker,40.7047997,-74.0140991,10,28,1886,DEDICATION OF THE STATUE OF LIBERTY - what does this description have to do with the Statue?,"The New York Times reported that the festivities of the day inspired so many office boys to throw ticker tape out the windows that# within a minute# ""the air was white with curling streamers.""",001.tif,ushistory,,
coh4-29-1889,Canyon of Hero Marker,40.7043991,-74.0131989,4,29,1889,CENTENNIAL OF GEORGE WASHINGTON'S INAUGURATION AS FIRST PRESIDENT OF THE UNITED STATES,One hundred years after George Washington took the oath of office at Federal Hall# on the corner of Wall and Broad Streets# New Yorkers took pride in remembering that their city had been the site of the nation's first capital.,002.tif,ushistory# usleaders,,
coh9-30-1899,Canyon of Hero Marker,40.7044983,-74.0131989,9,30,1899,ADM. GEORGE DEWEY#  HERO OF THE BATTLE OF MANILA  DURING THE SPANISH-AMERICAN WAR,Dewey's squadron slipped into Manila harbor at midnight on May 2# 1898# and in 12 hours destroyed the Spanish ﬂeet# with only eight Americans wounded. On his return to the U.S.# Dewey was greeted with wild enthusiasm and was brieﬂy considered a potential presidential candidate.,,ushistory# usleaders# military,,
coh6-18-1910,Canyon of Hero Marker,40.7044983,-74.0131989,6,18,1910,THEODORE ROOSEVELT# FORMER PRESIDENT OF THE UNITED STATES# ON HIS RETURN FROM AN AFRICAN SAFARI,"Although Roosevelt was fond of quoting the old West African proverb ""Speak softly and carry a big stick# you will go far#"" his weapon of choice on safari was a gun with which he bagged 17 lions# 11 elephants# 20 rhinoceroses# and 464 other animals. The only native New Yorker to serve as president of the United States# Roosevelt succeeded William McKinley following his assassination in 1901.",004a.tif# 004b.tif,ushistory# usleaders,,
coh5-9-1917,Canyon of Hero Marker,40.7048988,-74.0140991,5,9,1917,JOSEPH J. C. JOFFRE# MARSHAL OF FRANCE,The enthusiastic reception extended to the French military leader reflected the fever pitch of emotions accompanying U.S. entry into World War I on April 6.,,foreigndignitaries# military,,
coh9-8-1919,Canyon of Hero Marker,40.7046013,-74.0131989,9,8,1919,GEN. JOHN J. PERSHING# COMMANDER IN CHIEF# AMERICAN EXPEDITIONARY FORCE IN WORLD WAR I,Following his victory in Europe# Pershing was promoted to be general of the armies—a rank previously held only by George Washington. Born in Missouri and trained at West Point (class of 1886)# Pershing earned a reputation as an able soldier and administrator while stationed in Cuba# the Philippines# and Mexico before his appointment as commander in 1917.,006.tif,ushistory# usleaders# military,,
coh10-3-1919,Canyon of Hero Marker,40.7048988,-74.0140991,10,3,1919,ALBERT AND ELIZABETH# KING AND QUEEN OF THE BELGIANS,New Yorkers warmly received their noble wartime allies. Sensational newspaper stories of German atrocities in Belgium# andKing Albert's heroic resistance to the invasion# had helped convince reluctant Americans to send their sons into World War I.,007.tif,foreigndignitaries,,
coh11-18-1919,Canyon of Hero Marker,40.7047005,-74.0131989,11,18,1919,EDWARD ALBERT# PRINCE OF WALES,"After the end of World War I# the Prince of Wales set out on a world tour to promote British commerce and industry. He was 25 years old and the most popular member of the royal family. Unexpectedly# Edward's remarkable sense of style gave the greatest boost to British trade. Exports boomed as mills and factories in England worked overtime to meet the demand generated by men around the world who wanted to dress like the prince. The press carefully chronicled his ever-changing wardrobe. The Globe's description of his outfit for the City Hall reception following the parade was typical: ""He wore a light gray overcoat over a bluish gray suit with a delicate check mixture# tan cordovan brogue oxfords# heavy brown golf stockings# a blue tie with red stripes# and a black bowler hat# tilted at a rakish angle. He carried a cane that seemed class itself."" Edward ascended the throne in January 1936# only to abdicate after 325 days in order to marry ""the woman I love#"" the American divorcée Wallis Simpson. He was subsequently made Duke of Windsor# served during the war years as governor of the Bahamas# and spent the rest of his life in retirement in Paris# where he died in 1972.",008.tif,foreigndignitaries,,
coh10-19-1921,Canyon of Hero Marker,40.7048988,-74.0140991,10,19,1921,GEN. ARMANDOV. DIAZ# CHIEF OF STAFF OF THE ITALIAN ARMY,"The Italian military idol told newspaper reporters that New York reminded him of Naples: ""The spirit of the American people is the same spirit of Italy# and if it were not for the difference in language# I would imagine myself back in Italy.""",,foreigndignitaries# military,,
coh10-21-1921,Canyon of Hero Marker,40.7047005,-74.0131989,10,21,1921,ADM. LORD DAVID BEATTY# COMMANDER OF THE BRITISH AND ALLIED FLEETS DURING WORLD WAR I,For his role in luring the German fleet into the only major naval engagement with the British during the war# Beatty became known as the hero of the Battle of Jutland.,,foreigndignitaries# military,,
coh10-28-1921,Canyon of Hero Marker,40.7050018,-74.0139999,10,28,1921,FERDINAND FOCH# MARSHAL OF FRANCE# COMMANDER OF THE ALLIED ARMIES DURING WORLD WAR I,Foch was the architect of the plan that halted the last great German offensive of the war at the river Marne. Along with General Diaz and Admiral Beatty# Foch traveled to America for a conference on disarmament.,011.tif,foreigndignitaries# military,,
coh11-18-1922,Canyon of Hero Marker,40.7047997,-74.0131989,11,18,1922,GEORGES CLEMENCEAU# PREMIER OF FRANCE DURING WORLD WAR I,"Clemenceau–known as the ""Tiger of France""–made New York City his first stop on a nationwide speaking tour. He hoped to convince the American public that France was neither a militaristic nor imperialistic nation.",,foreigndignitaries,,
coh10-5-1923,Canyon of Hero Marker,40.705101,-74.0139999,10,5,1923,DAVID LLOYD GEORGE# PRIME MINISTER OF GREAT BRITAIN DURING WORLD WAR I,During his stay in New York City# the British statesman complimented the United States on its success in welding the many immigrants from the old world into a great nation.,,foreigndignitaries,,
coh8-6-1924,Canyon of Hero Marker,40.7047997,-74.0131989,8,6,1924,U.S. OLYMPIC ATHLETES# ON THEIR RETURN FROM THE PARIS GAMES,"The U.S. swept all five titles in tennis and 13 out of 16 swimming events. American swimmer Johnny Weissmuller won three gold medals. He subsequently went to Hollywood where he starred in a dozen movies as ""Tarzan the Ape Man."" Another member of the 1924 American Olympic team# rower Benjamin Spock# later achieved great renown as a pediatrician and book author.",,sports,,
coh2-16-1926,Canyon of Hero Marker,40.7052002,-74.0139008,2,16,1926,CAPT. GEORGE FRIED AND THE CREW OF THE STEAMSHIP PRESIDENT ROOSEVELT FOR RESCUING THE CREW OF THE BRITISH FREIGHTER ANTINOE,New Yorkers by the thousands braved bitter winter weather to salute Captain Fried and his crew who had battled violent seas in a North Atlantic storm for four days to save all 25 men of the Antinoe.,,ushistory,,
coh5-27-1926,Canyon of Hero Marker,40.7048988,-74.0131989,5,27,1926,GUSTAF ADOLPH AND LOUISE# CROWN PRINCE AND PRINCESS OF SWEDEN,"Newspaper reporters interviewed the prince during his New York City visit. ""It was a most amusing and interesting experience#"" said His Royal Highness# commenting on his first encounter with journalists.",016.tif,foreigndignitaries,,
coh6-23-1926,Canyon of Hero Marker,40.7052994,-74.0138016,6,23,1926,LT. COMDR. RICHARD E. BYRD AND FLOYD BENNETT FOR THE FIRST FLIGHT OVER THE NORTH POLE,Byrd and Bennett flew from Kings Bay# Spitsbergen (Norway)# to the North Pole in a Fokker trimotor. They named their aircraft the Josephine Ford# for the daughter of Edsel Ford# a primary backer of the mission. This was the first of three ticker-tape parades that Byrd would receive for daring exploits during his lifetime (see nos. 23 and 35).,,ushistory# aviation,,
coh7-2-1926,Canyon of Hero Marker,40.7052002,-74.013298,7,2,1926,BOBBY JONES# BRITISH OPEN CHAMPION,Robert Tyre Jones# Jr. had a handsome face# a sense of humor# and a flair for the dramatic—and played a great game of golf. His success on the links drew Americans to the sport in record numbers during the 1920s.,,sports,,
coh8-27-1926,Canyon of Hero Marker,40.7052002,-74.013298,8,27,1926,GERTRUDE EDERLE# FIRST WOMAN TO SWIM THE ENGLISH CHANNEL,"Ederle's accomplishment inspired countless female athletes and brought her world-wide fame# far greater than the accolades she received for winning three swimming medals in the 1924 Olympics. The 19-year-old native New Yorker swam the entire 35 grueling miles from Cap Gris-Nez# France# to Dover# England# using the crawl# a stroke then considered too tiring for long-distance swimming. Her record-breaking 14-hour and 31-minute time beat the five previous successful crossings# all made by men using the breaststroke# and was not bested until 1964. When asked why she undertook such a difficult task# she said she wanted to bring honor to the United States. She also added that her father had promised her ""a small roadster"" if she succeeded. After losing her hearing in 1930 and suffering a debilitating back injury in 1933# she spent many years teaching deaf children to swim.",019.tif,sports,,
coh9-10-1926,Canyon of Hero Marker,40.7052994,-74.013298,9,10,1926,MILLE GADE CORSON# FIRST MOTHER AND SECOND WOMAN TO SWIM THE ENGLISH CHANNEL,"""I've got to make some money for my kids#"" was the thought that inspired the Danish-American 27-year-old mother of two to make her 15-hour-38-minute crossing. She was an hour slower than Gertrude Ederle# but still faster than any male swimmer. Corson went on the lecture circuit to capitalize on her well-publicized athletic feat.",,sports,,
coh10-18-1926,Canyon of Hero Marker,40.7055016,-74.0137024,10,18,1926,MARIE# QUEEN OF RUMANIA,The granddaughter of Czar Alexander II of Russia and Queen Victoria of England# Marie was instrumental in bringing Romania into WWI on the side of the Allies. Marie had just two hours for her visit# but that was long enough for New Yorkers to express their appreciation with a ticker-tape parade.,021.tif,foreigndignitaries,,
coh6-13-1927,Canyon of Hero Marker,40.7053986,-74.013298,6,13,1927,CHARLES A. LINDBERGH# FOR THE FIRST SOLO NONSTOP TRANSATLANTIC FLIGHT,The moment he landed in Paris on May 21# 1927—33 hours# 30 minutes# and 28 seconds after leaving Long Island—Lindbergh became the focus of unprecedented world adulation# and the first media superstar of the 20th century. His ticker-tape parade had ten thousand soldiers and sailors leading the way# and shredded paper and confetti so thick that few could even see the young aviator.,022a.tif# 022b.tif,aviation,,
coh7-18-1927,Canyon of Hero Marker,40.7056007,-74.0136032,7,18,1927,DOUBLE PARADE FOR TWO SEPARATE TRANSATLANTIC FLIGHTS: ONE BY COMDR. RICHARD E. BYRD# LT. GEORGE O. NOVILLE# BERNT BALCHEN# AND BERT ACOSTA# AND THE OTHER BY CLARENCE D. CHAMBERLIN AND CHARLES A. LEVINE,"Richard Byrd had wanted to be the first pilot to fly the Atlantic. He and his crew were still preparing to leave when Lindbergh made his triumphant solo flight. The Byrd team was further disappointed when poor weather over Paris forced their plane into the surf at Ver-sur-Mer# off the coast of France# dashing their hopes for a nonstop transatlantic flight. The other honorees# Chamberlin and his passenger Levine flew 3#911miles# from Long Island to Eisleben# Germany# breaking Lindbergh's record. Muggy# rainy weather and something like a hangover from the excesses of the Lindbergh parade dampened the city's reception for the five ""birdmen."" It was Byrd's second of three ticker-tape receptions (see nos. 17 and 35).",,aviation,,
coh11-11-1927,Canyon of Hero Marker,40.7055016,-74.013298,11,11,1927,RUTH ELDER# FIRST WOMAN TO ATTEMPT A TRANSATLANTIC FLIGHT# WITH PILOT GEORGE HALDEMAN,"Dubbed the ""Flying Flapper"" by the popular press# Ruth Elder wanted to be the first woman to fly across the Atlantic. The would-be actress and former dental hygienist should have waited for spring weather. Fortunately# she and Haldeman had wisely decided to chart a course over busy shipping lanes. When they crashed in the Atlantic near the Azores# 28 hours and 2#632 miles after leaving Roosevelt Field# they were quickly scooped up by a Dutch oil tanker. Although falling short of their goal# they did achieve the longest flight entirely over water. For a time# the Alabama born# ""comely Dixie aviatrix"" received the attention she dreamed of# with her every change of costume duly noted in the press. Her subsequent vaudeville tour and film career were less than stellar. Married six times# she died in San Francisco in 1977.",024.tif,aviation,,
coh1-20-1928,Canyon of Hero Marker,40.7055016,-74.013298,1,20,1928,WILLIAM T. COSGRAVE# PRESIDENT OF IRELAND,New York City officials feared that the political unrest in Ireland might follow Cosgrave across the Atlantic. There were almost as many policemen as spectators along the parade route as he sped through the city on a three-hour visit.,025.tif,foreigndignitaries,,
coh4-30-1928,Canyon of Hero Marker,40.7056007,-74.013298,4,30,1928,CAPT. HERMANN KOEHL# MAJ. JAMES FITZMAURICE AND BARON GUENTHER VON HUENEFELD FOR THE LONGEST WESTWARD TRANSATLANTIC FLIGHT,As soon as the German and Irish aviators took off from Dublin# headed for New York# on April 12# 1928# thousands of spectators gathered at Long Island's Mitchel Field to await their arrival. After flying 37 hours# a dangerous storm and mechanical difficulties forced the crew to land on Greenly Island# Labrador. The disappointed crowds waiting in New York were nonetheless elated at news of their safe# but premature# landing in North America. They quickly began preparations for a ticker-tape parade to celebrate this great achievement.,026.tif,aviation,,
coh5-4-1928,Canyon of Hero Marker,40.7056007,-74.013298,5,4,1928,PRINCE LUDOVICO POTENZIANI SPADA# GOVERNOR OF ROME,The ticker-tape parade and reception was Mayor James J. Walker's way of thanking the prince# his host in Rome the previous summer.,,foreigndignitaries,,
coh7-6-1928,Canyon of Hero Marker,40.7056999,-74.0134964,7,6,1928,AMELIA EARHART# FIRST WOMAN TO COMPLETE A TRANSATLANTIC FLIGHT# WITH PILOTS WILMER STULZ AND LOUIS E. GORDON,"Flying had been only a weekend hobby for the tall# slender social worker until she met her future husband# book publisher George Palmer Putnam. He decided Earhart would be the first woman to fly successfully across the Atlantic. Newspaper reporters played up her resemblance to Charles Lindbergh# calling her ""Lady Lindy.""",028(Earhart).tif,aviation,,
coh10-16-1928,Canyon of Hero Marker,40.7056999,-74.0131989,10,16,1928,DR. HUGO ECKENER AND THE CREW OF THE DIRIGIBLE GRAF ZEPPELIN FOR THE FIRST COMMERCIAL TRANSATLANTIC FLIGHT,The lighter-than-air dirigible# carrying 20 passengers# made the Atlantic crossing from Friedrichshafen# Germany# to Lakehurst# New Jersey# in four days# 15 hours# and 44 minutes.,,aviation,,
coh1-28-1929,Canyon of Hero Marker,40.7056999,-74.0134964,1,28,1929,CAPTAIN GEORGE FRIED# CHIEF OFFICER HARRY MANNING# AND THE CREW OF THE STEAMSHIP AMERICA FOR RESCUING THE CREW OF THE ITALIAN FREIGHTER FLORIDA,Captain Fried's second ticker-tape parade (see no. 15) celebrated another dramatic North Atlantic sea rescue. Fried and his crew plucked 32 officers and seamen from the foundering freighter in a raging storm. Harry Manning was commander of the lifeboat.,,ushistory,,
coh10-4-1929,Canyon of Hero Marker,40.7057991,-74.0131989,10,4,1929,RAMSAY MACDONALD# PRIME MINISTER OF GREAT BRITAIN,Born the illegitimate son of a servant# by 1924 MacDonald had risen to become the prime minister and foreign secretary of Great Britain's first Labour Party–led government.,,foreigndignitaries,,
coh4-29-1930,Canyon of Hero Marker,40.7057991,-74.0134964,4,29,1930,HENRY LEWIS STIMSON# SECRETARY OF STATE# AND U.S. DELEGATES RETURNING FROM THE LONDON NAVAL DISARMAMENT CONFERENCE,Stimson# principal negotiator for the U.S.# brokered the agreement that sought to eliminate naval competition between the U.S.# England# Japan# France# and Italy.,,ushistory# usleaders,,
coh5-26-1930,Canyon of Hero Marker,40.7057991,-74.0130997,5,26,1930,MARQUIS JACQUES DE DAMPIERRE AND FAMILY# DESCENDANTS OF THE MARQUIS DE LAFAYETTE# PASSENGERS ON THE MAIDEN VOYAGE OF THE FRENCH OCEAN LINER LAFAYETTE,Lafayette's courage and assistance to the American cause in the Revolutionary War had long symbolized the bond between the U.S. and France. A century and a half later# New Yorkers honored his descendants with a fitting reception.,,foreigndignitaries,,
coh6-11-1930,Canyon of Hero Marker,40.7058983,-74.0130997,6,11,1930,DR. JULIO PRESTES DE ALBUQUERQUE# PRESIDENT-ELECT OF BRAZIL,The famously tardy Mayor Walker had to admit that the seven hours Dr.Prestes kept him waiting was a record he could not beat. The Brazilian statesman's arrival had been delayed by fog in the Lower Bay.,,foreigndignitaries,,
coh6-18-1930,Canyon of Hero Marker,40.7057991,-74.0133972,6,18,1930,REAR ADM. RICHARD E. BYRD FOR HIS FIRST ANTARCTIC EXPEDITION AND FLIGHT OVER THE SOUTH POLE,The expedition began in 1927 with 41 men# two ships# four planes# 94 dogs# and food and supplies for two years. On November 28# 1929# Byrd# alongwith Bernt Balchen# Ashley McKinley# and Harold June# flew from their base camp at the Bay of Whales to the South Pole. They returned to New York in June 1930 for a ticker-tape reception# the third for Byrd (see nos. 17 and 23).,035.tif,ushistory# aviation,,
coh7-2-1930,Canyon of Hero Marker,40.7058983,-74.0130997,7,2,1930,BOBBY JONES# BRITISH OPEN CHAMPION,Jones earned his second ticker-tapeparade (see no. 18) for being the first American to win both the British open golf championship and the British amateur crown.,,sports,,
coh9-3-1930,Canyon of Hero Marker,40.7060013,-74.0131989,9,3,1930,CAPT. DIEUDONNÉ COSTES AND MAURICE BELLONTE FOR THE FIRST NONSTOP TRANSATLANTIC FLIGHT FROM PARIS TO LONG ISLAND,Three years after Lindbergh's west-to-east voyage# two French aviators conquered the more difficult east-to-west crossing# a 37-hour and 17-minute flight across the Atlantic from LeBourget Field# Paris# to Curtiss Field# Long Island.,,aviation,,
coh7-2-1931,Canyon of Hero Marker,40.7060013,-74.0130997,7,2,1931,WILEY POST AND HAROLD GATTY# FOR THEIR FLIGHT AROUND THE WORLD (8 DAYS# 15 HOURS# 51 MINUTES),Wiley Post and his navigator Harold Gatty flew from# and returned to# Roosevelt Field on Long Island in a Lockheed Vega B5. They beat the 21-day record for circumnavigation held by the German airship Graf Zeppelin.,038.tif,aviation,,
coh9-2-1931,Canyon of Hero Marker,40.7060013,-74.0131989,9,2,1931,OLIN J. STEPHENS JR. AND THE CREW OF THE DORADE# WINNERS OF A TRANSATLANTIC YACHT RACE FROM NEWPORT# RHODE ISLAND# TO PLYMOUTH# ENGLAND,"Stephens designed and built his craft# a 45-foot yawl# at the Minneford Yacht Yards on CityIsland# in the Bronx. The 23-year-old captain and his crew of six young men sailed across the Atlantic in 17 days# 14 hours# and 40 seconds. They attributed their victory to ""good luck"" and to choosing a northerly course# unlike the other contestants# who followed the Gulf Stream.",,ushistory,,
coh10-22-1931,Canyon of Hero Marker,40.7060013,-74.0130005,10,22,1931,PIERRE LAVAL# PREMIER OF FRANCE,The French leader was feted in New York City on his way to Washington# D.C.# for talks with President Hoover. New Yorkers couldn't know that ten years later# when France fell to the Germans# Laval would become vice-premier in the Vichy government under Marshal Pétain and institute a reign of terror. He drafted laborers for German factories# cooperated in the persecution and deportation of Jews to death camps# and advocated collaboration with the Nazis. After the war he was tried for treason and executed.,,foreigndignitaries,,
coh10-26-1931,Canyon of Hero Marker,40.7061005,-74.0131989,10,26,1931,HENRI PHILLIPPE PÉTAIN# MARSHAL OF FRANCE,New Yorkers saluted Pétain for his heroism during World War I# long before he earned a death sentence (later commuted tolife imprisonment) for collaboration with the Nazis in World War II.,,foreigndignitaries,,
coh11-30-1931,Canyon of Hero Marker,40.7060013,-74.0130005,11,30,1931,DINO GRANDI# FOREIGN MINISTER OF ITALY,As a representative of Italian dictator Benito Mussolini# Grandi gave the fascist salute at his City Hall reception. Later in the day# anti-fascist demonstrators hung him in effigy in Union Square.,,foreigndignitaries,,
coh6-20-1932,Canyon of Hero Marker,40.7061996,-74.0130997,6,20,1932,AMELIA EARHART# FOR THE FIRST SOLO TRANSATLANTIC FLIGHT BY A WOMAN,Determined to set a flight record of her own (see no. 28)# Earhart (now Mrs. Putnam) flew from Newfoundland to Dublin# the first solo and longest nonstop flight by a woman. Five years later# with copilot Frederick J. Noonan# she attempted to fly around the world. With two-thirds of their flight completed# they departed from New Guinea on July 1# 1937# but were never seen again. Their fate remains a mystery.,,aviation,,
coh7-21-1933,Canyon of Hero Marker,40.7061996,-74.0130997,7,21,1933,ITALIAN AIR MARSHAL ITALO BALBO AND THE CREWS OF 24 SEAPLANES FOR THEIR FLIGHT FROM ROME TO CHICAGO,"The mass formation of seaplanes flying 6#065 miles in 49 hours was intended to demonstrate the technical prowess of ""modern fascist Italy."" In 1940# during World War II# Balbo was killed by friendly fire as he flew over North Africa.",,aviation,,
coh7-26-1933,Canyon of Hero Marker,40.7061005,-74.0130005,7,26,1933,WILEY POST FOR THE FIRST SOLO FLIGHT AROUND THE WORLD (7 DAYS# 18 HOURS# 49 MINUTES),Post bested his own circumnavigation record in his Lockheed Vega 5B# Winnie Mae# flying from# and returning to# Floyd Bennett Field# Brooklyn. In 1935 he was killed in a plane crash in Alaska# along with the humorist Will Rogers.,,aviation,,
