ID,SymbolValue,XCoord,YCoord,Month,Day,Year,Title of Plaque,Brochure Description,Image name associated,Categories (separated by #),Picture of actual plaque (link to dropbox),Historic picture of parade/event (link to dropbox)
coh8-1-1933,Canyon of Hero Marker,40.7061005,-74.0130005,8,1,1933,PILOTS AMY JOHNSON AND CAPT. JAMES A. MOLLISON# THE FIRST MARRIED COUPLE TO FLY THE ATLANTIC,Johnson and Mollison both had been recordbreaking British aviators prior to their 1932 marriage. Johnson was the first woman to fly from England to Australia# and Mollison had made the first solo westward transatlantic flight from Ireland to New Brunswick. The couple's transatlantic voyage began at Pendine Sands in Southern Wales.They intended to fly to New York City# but their plane ran short of fuel and they crash-landed at Bridgeport# Connecticut# escaping with only minor injuries. The couple divorced in 1938. In 1941# Amy Johnson drowned in the Thames River after jumping from her faltering plane. Her body was never recovered.,,aviation,,
coh9-3-1936,Canyon of Hero Marker,40.7061005,-74.0129013,9,3,1936,JESSE OWENS AND MEMBERS OF THE U.S. OLYMPIC TEAM ON THEIR RETURN FROM THE BERLIN GAMES,"The African-American athlete Owen supset Adolph Hitler's theories of Aryan superiority by winning four gold medals in track and field events. Mayor Fiorello LaGuardia presented medals to the American team at ceremonies on Randall's Island after the parade. Alluding to the German press comment that America would have been nowhere without its ""black auxiliary force#"" Mayor LaGuardia said# ""We are all Americans here and we have no auxiliaries in this country.""",047.tif,sports,,
coh7-15-1938,Canyon of Hero Marker,40.7062988,-74.0130005,7,15,1938,HOWARD HUGHES AND CREW FOR THEIR RECORD-BREAKING FLIGHT AROUND THE WORLD (3 DAYS# 19 HOURS# 8 MINUTES),Starting and finishing at Floyd Bennett Field# Brooklyn# Hughes and his crew—Thomas M. Thurlow# Harry P.M. Connor# Richard Stoddart# and Edward Lund—flew in a modified Lockheed Super Electra at an average speed of 206.1 mph. Hughes used radio communications# navigation# and weather forecasting that set new standards for airline travel.,048.tif,aviation,,
coh8-5-1938,Canyon of Hero Marker,40.7062988,-74.0130005,8,5,1938,"DOUGLAS ""WRONG WAY"" CORRIGAN FOR HIS FLIGHT FROM NEW YORK TO IRELAND INSTEAD OF HIS ""INTENDED"" DESTINATION OF CALIFORNIA","""My name's Corrigan. I left New York yesterday morning headed for California# but I got mixed up in the clouds and must have flown the wrong way."" For the rest of his life# Corrigan never wavered from the story he gave the authorities after landing in Dublin. The saga of the secondhand flying jalopy and its shy smiling pilot—who was told he could not fly across the Atlantic# but did anyway—greatly appealed to the Depression-weary American public. His famous ""wrong-way"" flight inspired medals# awards# and products named after him# including a watch that ran backwards. Corrigan later owned an orange grove in southern California. He died in 1995 at age 82.",049a.tif# 049b.tif,aviation,,
coh4-27-1939,Canyon of Hero Marker,40.7061996,-74.0129013,4,27,1939,OLAV AND MARTHA# CROWN PRINCE AND PRINCESS OF NORWAY,The royal couple traveled to New York to dedicate the Norwegian exhibit at the World's Fair. After the Nazi invasion of Norway in 1940# Martha accepted President Roosevelt's offer of asylum in the U.S.# while Olav established a government-inexile in London. The attractive princess was a frequent guest at the White House# where her lively companionship and good cheer were much appreciated by the President during the grim war years.,,foreigndignitaries,,
coh5-1-1939,Canyon of Hero Marker,40.7064018,-74.0129013,5,1,1939,REAR ADM. ALFRED W. JOHNSON# OFFICERS AND MEN OF THE ATLANTIC SQUADRON OF THE U.S. FLEET,The fleet came to town to take part in opening ceremonies for the World's Fair.,,military# ushistory,,
coh6-19-1945,Canyon of Hero Marker,40.7062988,-74.0128021,6,19,1945,GEN. DWIGHT D. EISENHOWER# SUPREME COMMANDER OF THE ALLIED EXPEDITIONARY FORCE IN WORLD WAR II,"""Don't Throw Paper at Ike!"" The newspapers reminded potential revelers that# with Americans still fighting in the Pacific# paper was needed for the war effort. Mayor Fiorello LaGuardia met Eisenhower at LaGuardia Airport. As the motorcade traveled through Manhattan to the Battery for the start of the traditional parade# New Yorkers couldn't resist the temptation to honor the victorious leader with a shower of ticker tape all along his route. At City Hall# LaGuardia presented Eisenhower with a gold medal and honorary citizenship of the city.",052.tif,military,,
coh8-27-1945,Canyon of Hero Marker,40.7064018,-74.0129013,8,27,1945,GENERAL CHARLES DE GAULLE# PRESIDENT OF THE PROVISIONAL GOVERNMENT OF FRANCE,The Gallic leader was taken on a 62-mile trip through Brooklyn# Manhattan# and Queens# where he visited Idlewild Airport (now Kennedy)# then under construction. De Gaulle resigned the presidency in January 1946 when it became clear that his views favoring a strong executive would not be incorporated into a new constitution.,053.tif,foreigndignitaries,,
coh9-13-1945,Canyon of Hero Marker,40.7064018,-74.0127029,9,13,1945,GEN. JONATHAN M. WAINWRIGHT# HERO OF THE BATTLES OF BATAAN AND CORREGIDOR IN WORLD WAR II,"Wainwright spent three years# three months# and 18 days in Japanese prison camps. During that time# his wife wrote him as many as seven letters a week – of which he received a total of six. The period of the general's imprisonment was the first time the Wainwrights had been separated since World War I. When speaking to City Hall reporters# Mrs. Wainwright said# ""After you've been married 34 years# why# four years is a small time in your life# I suppose."" She paused a moment# and then repeated# ""I suppose.""",054.tif,military,,
coh10-9-1945,Canyon of Hero Marker,40.706501,-74.0128021,10,9,1945,FLEET ADM. CHESTER W. NIMITZ# COMMANDER IN CHIEF OF THE NAVY'S PACIFIC FLEET IN WORLD WAR II,Nimitz's wartime responsibilities made him the equal of Eisenhower and MacArthur# and the huge crowds along the parade route made sure he knew it.,055.tif,military,,
coh10-27-1945,Canyon of Hero Marker,40.706501,-74.0127029,10,27,1945,HARRY S. TRUMAN# PRESIDENT OF THE UNITED STATES,Truman made a five-minute stop at City Hall before motoring on to Central Park# where he delivered a major address to the nation delineating 12 fundamental points of U.S. foreign policy.,056.tif,usleaders,,
coh12-14-1945,Canyon of Hero Marker,40.706501,-74.0128021,12,14,1945,FLEET ADM. WILLIAM F. HALSEY JR.# COMMANDER OF THE NAVY'S THIRD FLEET IN WORLD WAR II,Halsey's ships felled 3#000 Japanese planes and sank 1#650 enemy boats.,,military,,
coh3-15-1946,Canyon of Hero Marker,40.706501,-74.0126038,3,15,1946,WINSTON CHURCHILL# PRIME MINISTER OF GREAT BRITAIN DURING WORLD WAR II,"Churchill's 1946 visit to the U.S. became justly famous for the speech he made at Fulton# Missouri# in which he coined the phrase ""Iron Curtain."" His post-parade remarks at New York's City Hall were equally noteworthy. With his country and Europe in ruins at war's end# he declared that the power of the United States was now the ""greatest of any nation since the fall of the Roman Empire.""",058.tif,foreigndignitaries,,
coh10-23-1946,Canyon of Hero Marker,40.7066002,-74.0127029,10,23,1946,DELEGATES TO THE FIRST PLENARY SESSION OF THE GENERAL ASSEMBLY OF THE UNITED NATIONS,"In his welcoming speech at temporary U.N. headquarters in Flushing# Queens# President Truman told the delegates#"" This meetin g… symbolizes the abandonment by the U.S. of a policy of isolation."" No prayer was offered at the Assembly opening out of respect for the delegates' diverse religious traditions.",,foreigndignitaries# ushistory,,
coh10-25-1946,Canyon of Hero Marker,40.7066002,-74.0126038,10,25,1946,COL. CLARENCE S. IRVINE# COMMANDER OF THE B-29 DREAMBOAT# AND HIS CREW OF ARMY AIRMEN FOR THEIR HONOLULU-TO-CAIRO FLIGHT OVER THE NORTH POLE,"""Our mission is to go anywhere in the world anytime we want#"" declared the colonel. His nonstop flight# the first to cross the magnetic North Pole# covered a distance of 10#873 miles.",,aviation,,
coh1-13-1947,Canyon of Hero Marker,40.7066002,-74.0124969,1,13,1947,ALCI DE DEGASPERI# PREMIER OF ITALY,DeGasperi founded the Christian Democratic party and# from 1945 to 1953# led eight successive coalition governments.,,foreigndignitaries,,
coh2-7-1947,Canyon of Hero Marker,40.7066002,-74.0127029,2,7,1947,HAROLD ALEXANDER# VISCOUNT OF TUNIS# FIELD MARSHAL OF THE BRITISH ARMIES IN WORLD WAR II# AND GOVERNOR GENERAL OF CANADA,The field marshal's uniform displayed ten rows of ribbons# testimony to his exceptional military career in two world wars. In the first# he led his men into combat against the enemy. During the second# he directed heroic retreats in Burma and Dunkirk# fought in North Africa# and served as the supreme commander of Allied Forces in the Mediterranean.,,foreigndignitaries# military,,
coh5-2-1947,Canyon of Hero Marker,40.7066994,-74.0127029,5,2,1947,MIGUEL ALEMAN# PRESIDENT OF MEXICO,The son of a famous guerrilla leader# Aleman had become a wealthy labor lawyer by the time of his 1946 election to the presidency. He bought his suits in Hollywood# his Rolls-Royces in Britain# and on the weekends# flew his DC-3 plane to the beaches of Acapulco.,063.tif,foreigndignitaries,,
coh6-9-1947,Canyon of Hero Marker,40.7066002,-74.0124969,6,9,1947,WILLIE TURNESA# BRITISH AMATEUR GOLF CHAMPION# AND FELLOW MEMBERS OF THE VICTORIOUS AMERICAN WALKER CUP TEAM,Born in White Plains# New York# Willie Turnesa was one of seven golf-playing brothers# and the only one who never became a professional golfer.,,sports,,
coh11-5-1947,Canyon of Hero Marker,40.7066994,-74.0124969,11,5,1947,OFFICERS AND CREW OF THE FRENCH WARSHIP GEORGES LEYGUES FOR BRINGING RARE FRENCH TAPESTRIES FOR EXHIBITION AT THE METROPOLITAN MUSEUM OF ART,"Mayor William O'Dwyer remarked that the exhibition ""will contribute immensely to the realization that France remains the great bastion of Western European culture that she has always been.""",,foreigndignitaries# ushistory, ,
coh11-18-1947,Canyon of Hero Marker,40.7066994,-74.0124969,11,18,1947,FRIENDSHIP TRAIN BEARING GIFTS AND SUPPLIES FROM THE UNITED STATES TO EUROPE,Newspaper columnist Drew Pearson conceived the idea of the Friendship Train# which collected food from Americans to help war-ravaged Europe. It eventually grew to 500 cars in length# carrying 11#000 tons of food from around the country.,066.tif# 066(Pearson).tif,ushistory,,
coh3-9-1948,Canyon of Hero Marker,40.7066994,-74.0124969,3,9,1948,EAMON DE VALERA# FORMER PRIME MINISTER OF IRELAND,Born in New York City in 1882 and raised in Ireland# DeValera hoped to be the Irish leader who would one day come to the U.S. to announce that all of Ireland was united and free. He died in 1975# with the cause to which he devoted his life still elusive.,067.tif,foreigndignitaries,,
coh7-7-1948,Canyon of Hero Marker,40.7069016,-74.0124969,7,7,1948,RÓMULO GALLEGOS# PRESIDENT OF VENEZUELA,Gallegos# a popular novelist# held office only a few months before being overthrown by a reactionary military coup.,068.tif,foreigndignitaries,,
coh2-3-1949,Canyon of Hero Marker,40.7070007,-74.0122986,2,3,1949,FRENCH GRATITUDE TRAIN BEARING GIFTS FROM FRANCE TO THE UNITED STATES IN APPRECIATION OF THE FRIENDSHIP TRAIN,"France sent the 49-car train (one car for each state# plus the District of Columbia) as a ""thank you"" for the Friendship Train (see no. 66). Originally used to carry American soldiers to the front during World War I# the boxcars contained gifts# including dishes# clothing# rare paintings# and books. At the City Hall ceremony following the parade# Mayor O'Dwyer presented Drew Pearson# originator of the Friendship Train# with the city's certificate for distinguished and exceptional public service.",069.tif,ushistory,,
coh5-19-1949,Canyon of Hero Marker,40.7070999,-74.0121994,5,19,1949,GEN. LUCIUS D. CLAY# MILITARY GOVERNOR OF GERMANY AND COMMANDER OF THE BERLIN AIRLIFT,Isolated within Soviet-controlled East Germany and partitioned into Allied and Soviet sectors# post-war Berlin was the focus of continuing Cold War confrontations. In 1948# the Soviet Union attempted to drive the Allies from the city by imposing a blockade of all land and water communications between West Berlin and West Germany. Led by General Clay# the U.S. military conducted a massive airlift that brought in 8#000 tons of food and fuel each day# keeping 2.5 million people alive for more than a year until the blockade was lifted.,070.tif,military,,
coh5-23-1949,Canyon of Hero Marker,40.7069016,-74.0124969,5,23,1949,EURICO GASPAR DUTRA# PRESIDENT OF BRAZIL,Dutra spearheaded the overthrow of Brazilian dictator Getulio Vargas in 1945# and served as president until Vargas returned to power in 1951.,071.tif,foreigndignitaries,,
coh8-11-1949,Canyon of Hero Marker,40.7070007,-74.0123978,8,11,1949,ELPIDIO QUIRINO# PRESIDENT OF THE PHILIPPINES,Quirino was a leader of the Filipino underground during World War II. His wife and three of his five children were killed by the Japanese invaders.,,foreigndignitaries,,
coh8-19-1949,Canyon of Hero Marker,40.7070999,-74.0122986,8,19,1949,CONNIE MACK ON HIS 50TH YEAR AS MANAGER OF THE PHILADELPHIA ATHLETICS BASEBALL TEAM,"The partisan crowd cheered wildly when a car in the motorcade carrying Joe DiMaggio and three other Yankee teammates passed by. ""Mr. Baseball#"" the 86-year-old Cornelius McGillicuddy# a.k.a. Connie Mack# received a polite welcome. At the City Hall ceremony# Mayor O'Dwyer informed the audience that ""Mr. Mack was once the person I hated most in the entire United States#"" recalling the Athletics' 1911 defeat of the New York Giants in the World Series.""But old wounds have healed#"" he concluded. O'Dwyer saluted the friendly rivalry between the New York and Philadelphia teams# and honored Connie Mack for his 66 years in organized baseball# noting that as athlete# manager# and owner# his life story was truly a history of the game.",073.tif,sports,,
coh9-16-1949,Canyon of Hero Marker,40.7071991,-74.0122986,9,16,1949,48 EUROPEAN JOURNALISTS IN CELEBRATION OF FREEDOM OF THE PRESS DAY DURING THEIR U.S. TOUR,"The newspapermen# from 14 European countries# were on a two-week junket to the U.S. to report firsthand on the American way of life. One of the journalists# Ralph Pride# editor of Scotland's Dundee Evening Telegraph and Post# thoughtfully sent Mayor O'Dwyer a copy of the article he wrote describing his impressions of the American character.""[He] is the most friendly and hospitable chap in the world… . He doesn't save money for his old age# but enjoys life as he goes… . He'sthe best-disciplined pedestrian in the world# crossing the street only on the green or the policeman's whistle. In short# he works hard# plays hard# and looks happy.""",074.tif,foreigndignitaries,,
coh10-4-1949,Canyon of Hero Marker,40.7070999,-74.0121994,10,4,1949,RAYMOND A. GARBARINA MEMORIAL POST 1523 FOR WINNING THE AMERICAN LEGION DRUM AND BUGLE CORPS NATIONAL CHAMPIONSHIP,The Post was named for Private Garbarina# killed in combat in Europe during World War II.,075.tif,military# ushistory,,
coh10-17-1949,Canyon of Hero Marker,40.7071991,-74.0121994,10,17,1949,JAWAHARLAL NEHRU# PRIME MINISTER OF INDIA,"Nehru was India's first prime minister after independence from Britain. At City Hall# Nehru said he was ""overwhelmed"" by his reception. ""The people along the street#"" he said# ""looked at me with friendly eyes and friendly faces. That means more to me than this ceremony."" His daughter Indira Gandhi accompanied him on the New York City trip. She would lead India from 1966 until her assassination in 1984.",076.tif,foreigndignitaries,,
coh11-21-1949,Canyon of Hero Marker,40.7070999,-74.0121002,11,21,1949,MOHAMMED REZA PAHLEVI# SHAH OF IRAN,The Shah ascended to the throne in 1941 and narrowly escaped assassination in 1949.,077.tif,foreigndignitaries,,
coh4-17-1950,Canyon of Hero Marker,40.7072983,-74.0121994,4,17,1950,GABRIEL GONZALEZ VIDELA# PRESIDENT OF CHILE,"Videla informed New York City reporters that the Communist Party in Chile was not a democratic political party# but rather ""an invisible army at the service of Russia's imperialism.""",078.tif,foreigndignitaries,,
coh4-28-1950,Canyon of Hero Marker,40.7071991,-74.0121002,4,28,1950,ADM. THOMAS C. KINKAID# HERO OF WORLD WAR II NAVAL BATTLES AND RETIRING COMMANDER OF THE NAVY'S EASTERN SEA FRONTIER AND THE ATLANTIC RESERVE FLEET,Kinkaid was made a full admiral in 1945 for his naval victories during World War II at Coral Sea# Midway# Guadalcanal# Kiska# New Guinea# and the Philippines.,079.tif,military,,
coh5-8-1950,Canyon of Hero Marker,40.7072983,-74.012001,5,8,1950,LIAQUAT ALI KHAN# PRIME MINISTER OF PAKISTAN,Khan served as Pakistan's first prime minister after partition from India. He was assassinated in 1951.,080.tif,foreigndignitaries,,
coh5-9-1950,Canyon of Hero Marker,40.7072983,-74.0121994,5,9,1950,FERNANDO CASAS ALEMAN# GOVERNOR OF MEXICO CITY FEDERAL DISTRICT,"The governor had a somewhat more interesting domestic life than the demure family photographs taken during his New York City visit would suggest. One of his mistresses# the 15-year old Irma Serrano# slashed Aleman in the face when she caught him with another woman. She went on to become a nightclub singer known as ""La Tigresa#"" and in 1995 was elected to the Mexican senate.",081.tif,foreigndignitaries,,
coh5-10-1950,Canyon of Hero Marker,40.7072983,-74.0121002,5,10,1950,TEN FOREIGN MAYORS ATTENDING THE 18TH ANNUAL U.S. CONFERENCE OF MAYORS,City Hall echoed with the sound of Mexican folk songs played by the Banda Tipica# a 46-member costumed band from Mexico City on hand to entertain the visiting dignitaries.,,foreigndignitaries,,
coh6-2-1950,Canyon of Hero Marker,40.7072983,-74.012001,6,2,1950,FOURTH MARINE DIVISION ASSOCIATION VETERANS OF PACIFIC BATTLES IN WORLD WAR II,"General Clifton B. Cates# commandant of the Marine Corps# used his speech at City Hall to answer critics who said the Marines had outlived their usefulness. ""The Marine Corps may look to the past for its inspiration#"" he said# ""but I can assure you it looks to the future for its justification.""",083.tif,military,,
coh8-4-1950,Canyon of Hero Marker,40.7074013,-74.0121002,8,4,1950,ROBERT GORDON MENZIES# PRIME MINISTER OF AUSTRALIA,In his post-parade remarks# Menzies promised that Australian soldiers would soon be fighting alongside the Americans in Korea. In the 1960s# he dispatched his troops to support the U.S. war effort in South Vietnam.,084.tif,foreigndignitaries,,
coh8-22-1950,Canyon of Hero Marker,40.7072983,-74.0119019,8,22,1950,LT. GEN. CLARENCE R. HUEBNER# COMMANDER OF U.S. ARMED FORCES IN EUROPE,General Huebner was the highest-ranking member of the First U.S. Infantry Division. Between World War I and II# the Division had its official home at Fort Hamilton in Brooklyn.,085.tif,military,,
coh8-31-1950,Canyon of Hero Marker,40.7074013,-74.0119019,8,31,1950,WILLIAM O'DWYER UPON HIS RESIGNATION AS MAYOR OF THE CITY OF NEW YORK,"The Daily News observed that the city gave a ""restrained adios"" to O'Dwyer as he left for Mexico and his post as the American ambassador. The reason for his abrupt resignation# only eight months into his second term as mayor# remained unstated# but in 1951 O'Dwyer appeared before the Kefauver Senate Crime Committee. Although never charged with wrongdoing# O'Dwyer apparently had had improper dealings with criminal elements while serving both as Kings County District Attorney and as mayor.",086.tif,ushistory# usleaders,,
coh4-3-1951,Canyon of Hero Marker,40.7075005,-74.0118027,4,3,1951,VINCENT AURIOL# PRESIDENT OF FRANCE,During World War II# Auriol worked in the French underground. The first president of the Fourth Republic# he served from 1947 to 1954.,087.tif,foreigndignitaries,,
coh4-20-1951,Canyon of Hero Marker,40.7075996,-74.012001,4,20,1951,GEN. DOUGLAS MACARTHUR,In one of the biggest ticker-tape parades in New York City history# an estimated 7.5 million spectators turned out to welcome home the five-star general after his sensational firing by President Truman. MacArthur was relieved of his command after calling for an escalation of the Korean War# an escalation that Truman believed risked touching off World War III.,088.tif,military,,
coh5-9-1951,Canyon of Hero Marker,40.7075005,-74.0118027,5,9,1951,DAVID BEN-GURION# PRIME MINISTER OF ISRAEL,The Zionist leader# Israel's first prime minister# governed from 1948 to 1953. The trip was a homecoming for Ben-Gurion's Brooklyn-born wife Paula Moonvess# and she received almost as much attention as he did.,089.tif,foreigndignitaries,,
coh5-24-1951,Canyon of Hero Marker,40.7075996,-74.0119019,5,24,1951,U.S. ARMY 4TH INFANTRY DIVISION# EIGHTH REGIMENTAL COMBAT TEAM: THE FIRST NATO TROOPS TO BE SENT OVERSEAS,There was little cheering along the parade route as the soldiers marched off to fight in the Korean war.,090.tif,military,,
coh6-25-1951,Canyon of Hero Marker,40.7075996,-74.0117035,6,25,1951,GALO PLAZA LASSO# NATIVE NEW YORKER AND PRESIDENT OF ECUADOR,President Plaza was born in New York City at the Hotel Marlton# 5 West 8th Street# in 1906# while his father was serving as minister to the U.S.  A liberal democrat and an expert in mechanized agriculture# Plaza was Ecuador's first constitutionally elected president in 28 years to complete his term.,091.tif,foreigndignitaries,,
coh9-17-1951,Canyon of Hero Marker,40.7076988,-74.0119019,9,17,1951,SIR DENYS LOWSON# 623RD LORD MAYOR OF LONDON,Sir Denys came to New York after visiting seven countries on a goodwill tour arranged in connection with the Festival of Britain.,092.tif,foreigndignitaries,,
coh9-28-1951,Canyon of Hero Marker,40.7075996,-74.0117035,9,28,1951,ALCIDE DE GASPERI# PREMIER OF ITALY,In remarks at City Hall following his ticker-tape reception# his second (see no. 61)# De Gasperi urged the U.S. to help ease over population in Italy by reducing immigration restrictions.,093.tif,foreigndignitaries,,
coh10-8-1951,Canyon of Hero Marker,40.7076988,-74.0118027,10,8,1951,NEW YORK NATIONAL GUARD'S 165TH INFANTRY REGIMENT ON ITS CENTENNIAL,"The regiment# formed as the 69th Infantry of the New York State Militia on October 12# 1851# won fame as the ""Fighting 69th."" It became the 165th Infantry in 1917.",,military,,
coh10-29-1951,Canyon of Hero Marker,40.707901,-74.0114975,10,29,1951,50 WOUNDED UNITED NATIONS VETERANS OF THE KOREAN WAR,"Injured soldiers from 19 nations toured the country under the sponsorship of the U.S. Defense Department ""to foster understanding of the United Nations effort to resist communist aggression in Korea.""",095.tif,military,,
