ID,SymbolValue,XCoord,YCoord,Month,Day,Year,Title of Plaque,Brochure Description,Image name associated,Categories (separated by #),Picture of actual plaque (link to dropbox),Historic picture of parade/event (link to dropbox)
coh11-13-1951,Canyon of Hero Marker,40.707901,-74.0117035,11,13,1951,WOMEN IN THE ARMED SERVICES,The U.S. Defense Department asked the city to stage a parade dramatizing the need for 72#000 women recruits in all service branches. Forty women signed up at the City Hall ceremony.,096.tif,military# ushistory,,
coh1-17-1952,Canyon of Hero Marker,40.7080002,-74.0113983,1,17,1952,CAPT. HENRIK KURT CARLSEN FOR HIS HEROIC ATTEMPT TO SAVE HIS SINKING SHIP# THE S.S. FLYINGENTERPRISE,Carlsen spent 12 days aboard his doomed vessel to prevent it being claimed for salvage by another ship. He was finally persuaded to abandon ship just 40 minutes before it sank off Lizard Point# the southernmost tip of England. The city built a model of the ship's bow on the steps of City Hall to honor the captain# a native of Elsinore# Denmark# and a resident of Woodbridge# New Jersey.,,ushistory,,
coh4-7-1952,Canyon of Hero Marker,40.7080002,-74.0115967,4,7,1952,JULIANA# QUEEN OF THE NETHERLANDS# AND PRINCE BERNHARD,During their busy day in the city# the royal couple stopped at St. Martin's Episcopal Church at 122nd Street and Lenox Avenue in Harlem# where they were greeted by a crowd estimated at 7#500.,098.tif,foreigndignitaries,,
coh5-14-1952,Canyon of Hero Marker,40.7080002,-74.0113983,5,14,1952,MAYORS OF 250 CITIES ATTENDING THE 20TH ANNUAL U.S. CONFERENCE OF MAYORS,"Public officials from 250 cities heard the president of their organization blast Congress for having ""failed completely"" to provide for a civil defense program. They feared that an atomic attack could result in as many as 7.5 million casualties.",099.tif,foreigndignitaries,,
coh7-7-1952,Canyon of Hero Marker,40.7080994,-74.0114975,7,7,1952,U.S. OLYMPIC TEAM SEND-OFF TO THE HELSINKI GAMES,The American team went on to win 75 medals in the international contest# the most of any nation. The second-place Russian team# competing for the first time since 1912# won 68 medals.,100.tif,sports,,
coh7-18-1952,Canyon of Hero Marker,40.7080002,-74.0113983,7,18,1952,COMMODORE HARRY MANNING# CHIEF ENGINEER WILLIAM KAISER# AND CREW OF THE S.S. UNITED STATES FOR SETTING A NEW TRANSATLANTIC SPEED RECORD,Despite charges of a government  boondoggle# the U.S. subsidized construction of the 2#000-passenger ocean liner on the premise that it could be converted to a troop ship in wartime. The luxurious super-liner broke the transatlantic speed record that had been held by the Queen Mary since 1938. This was Captain Manning's second ticker-tape parade; the first# (see no. 30) in 1929# honored him for rescuing the Italian freighter Florida.,101.tif,ushistory,,
coh12-18-1952,Canyon of Hero Marker,40.7080994,-74.0114975,12,18,1952,LT. GEN. WILLIS D. CRITTENBERGER# RETIRING COMMANDER OF THE FIRST ARMY,General Crittenberger directed 326 days of continuous combat in Italy during World War II and forced the unconditional surrender of the German Ligurian Army.,102.tif,military,,
coh1-30-1953,Canyon of Hero Marker,40.7080994,-74.0112991,1,30,1953,VICE ADM. WALTER S. DELANY# COMMANDER OF THE NAVY'S EASTERN SEA FRONTIER AND THE ATLANTIC RESERVE FLEET,Mayor Vincent Impellitteri saluted the 62-year-old Pennsylvanian for his 45 years of honorable service# and especially his four and a half years in New York# the longest tour of duty he ever had in one port.,103.tif,military,,
coh4-3-1953,Canyon of Hero Marker,40.7081985,-74.0114975,4,3,1953,METROPOLITAN NEW YORK COMBAT CONTINGENT# THE FIRST U.S. ARMY TROOPS TO RETURN FROM THE KOREAN WAR,After fighting for a year in Korea# the 351 G.I.'s from New York and New Jersey had 20 minutes for an emotional reunion with their families before they paraded up Broadway to City Hall.,104.tif,military,,
coh4-24-1953,Canyon of Hero Marker,40.7080994,-74.0112991,4,24,1953,GEN. JAMES A. VAN FLEET# RETIRED COMMANDER OF THE UNITED NATIONS GROUND TROOPS IN KOREA,The ticker-tape parade planned in 1950 for Van Fleet# after he helped Greece defeat a communist revolution# had been rained out. This time# the weather cooperated. The four-star general died at age 100 in 1992.,105.tif,military,,
coh5-26-1953,Canyon of Hero Marker,40.7081985,-74.0113983,5,26,1953,NEW YORK CITY DEPARTMENTS AND UNITS OF THE ARMED SERVICES TO COMMEMORATE THE 150TH ANNIVERSARY OF THE LAYING OF THE CORNERSTONE FOR CITY HALL,"Jenney# a small donkey borrowed from the Bronx Zoo# hauled a replica of the cornerstone into place. Her performance was reported as ""reluctant but adequate.""",,ushistory,,
coh7-21-1953,Canyon of Hero Marker,40.7081985,-74.0112991,7,21,1953,BEN HOGAN# BRITISH OPEN CHAMPION,"The man known as the ""golfing machine"" was visibly moved by the parade and City Hall ceremony. In 1953# he won both the British and U.S. Open tournaments as well as the Masters. His triumphs were all the more remarkable in view of a 1949 automobile accident—he had suffered injuries so severe that doctors gave him little chance of ever walking again. He died in 1997.",107.tif,sports,,
coh10-1-1953,Canyon of Hero Marker,40.7083015,-74.0113983,10,1,1953,JOSE ANTONIO REMON# PRESIDENT OF PANAMA,Remon was assassinated at a racetrack in Panama on January 2# 1955.,108.tif,foreigndignitaries,,
coh10-20-1953,Canyon of Hero Marker,40.7083015,-74.0112991,10,20,1953,GENERAL MARK W. CLARK# RETIRING COMMANDER OF U.S. FORCES IN THE FAR EAST,"The four-star general said he had returned home from his third war# in Korea# ""with feelings of misgiving … I was the first American commander to put his signature to a paper ending a war when we did not win it.""",109.tif,military,,
coh10-26-1953,Canyon of Hero Marker,40.7083015,-74.0112991,10,26,1953,MAJ. GEN. WILLIAM F. DEAN# HERO OF TAEJON AND PRISONER OF WAR FOR THREE YEARS DURING THE KOREAN WAR,"""Get it out of your heads that I'm a hero. I'm not. I'm just a dog-faced soldier#"" Dean told reporters after being freed from captivity. New Yorkers disagreed and gave him a rousing ovation.",110.tif,military,,
coh11-2-1953,Canyon of Hero Marker,40.7084007,-74.0112991,11,2,1953,PAUL I AND FREDERIKA# KING AND QUEEN OF GREECE,"The city always made an extra effort to welcome royalty. For the Greek visitors# an aviator wrote ""zito"" (""long life"") in the sky. Later in the day# Frederika was reunited with Mr. Edward P. Kelly# whom she had met during World War II on an airplane flight. The queen# her country then occupied by the Germans# was crying# and Mr. Kelly# unaware of her identity# befriended her.",111.tif,foreigndignitaries,,
coh11-5-1953,Canyon of Hero Marker,40.7083015,-74.0111008,11,5,1953,LT. GEN. JAMES H. DOOLITTLE AND MARCHING UNITS FROM THE ARMED FORCES IN OBSERVANCE OF THE 50TH ANNIVERSARY OF POWERED FLIGHT,President Eisenhower appointed Doolittle to coordinate celebrations throughout the U.S. commemorating the 50th anniversary of Wilbur and Orville Wright's 1903 airplane flight at Kitty Hawk# North Carolina.,,aviation,,
coh12-21-1953,Canyon of Hero Marker,40.7084007,-74.0112,12,21,1953,144 CONVALESCING KOREAN WAR VETERANS FROM THE NEW YORK METROPOLITAN AREA,The New York Journal American and affiliated Hearst Newspapers arranged for the ticker-tape parade and a luncheon at the Waldorf-Astoria for the wounded soldiers. They also presented each veteran with $200 worth of Christmas presents and checks to cover personal expenses. The veterans' parade was the last hurrah for Grover Whalen# who had been the city's official greeter since 1919. Mayor Robert F. Wagner named Richard C. Patterson Jr. to the unsalaried position on January 1# 1954.,,military,,
coh2-1-1954,Canyon of Hero Marker,40.7084007,-74.0111008,2,1,1954,CELAL BAYAR# PRESIDENT OF TURKEY,"Bayar assured potential American investors that Turkey was ""solidly devoted to capitalism and private enterprise# ‘the best system.' "" Bayar served as president from 1950 until his ouster by a military coup in 1960. Though condemned to death# Bayar had his sentence commuted to life in prison# and after three years he was released because of poor health. He lived another two decades# dying at age 104 in 1986.",,foreigndignitaries,,
coh3-31-1954,Canyon of Hero Marker,40.7084999,-74.0112,3,31,1954,4#000 NEW YORK CITY FIREMEN IN OBSERVANCE OF FIREMEN'S DAY,Antique apparatus in the parade included an 1820 pump and a hose reel of 1810 pulled by firemen dressed in old-fashioned red shirts and helmets.,,ushistory,,
coh4-22-1954,Canyon of Hero Marker,40.7084999,-74.0110016,4,22,1954,"VETERANS OF THE 45TH ""THUNDERBIRD"" INFANTRY DIVISION ON THEIR RETURN FROM THE KOREAN WAR","The ""Thunderbird"" division# which went into action in Korea during the Inchon landing in December 1951# engaged in combat for 429 days.",,military,,
coh6-1-1954,Canyon of Hero Marker,40.7085991,-74.0111008,6,1,1954,HAILE SELASSIE# EMPEROR OF ETHIOPIA,Selassie described himself as a direct descendant of King Solomon and the Queen of Sheba. During his reign# he established a national assembly and ended the practice of slavery. Army officers deposed him in a 1974 coup# and in 1975 he was murdered in prison.,,foreigndignitaries,,
coh7-26-1954,Canyon of Hero Marker,40.7084999,-74.0110016,7,26,1954,GENEVIÈVE DE GALARD-TERRAUBE# A NURSE KNOWN AS THE ANGEL OF DIENBIENPHU FOR STAYING WITH WOUNDED FRENCH SOLDIERS IN VIETNAM,On May 7# 1954# after a 56-day siege# 49#000 soldiers of the communist Viet Minh surrounded and captured 13#000 French troops garrisoned at Dienbienphu# a military base in a remote corner of northwest Vietnam. This defeat signaled the end of French power in Indochina. Lt. Geneviève de Galard-Terraube# a nurse and pilot# was the only woman in the garrison. She spent 17 days as a prisoner# refusing to leave until the transfer of French wounded was complete. After her release# she confirmed that she had sent birthday greetings to Viet Minh leader Ho Chi Minh at the request of her captors because she feared refusal would endanger the wounded soldiers. She wrote a second time to thank him for her own liberation. Lt. de Galard-Terraube was the third foreigner ever officially invited by Congress and the president to visit the U.S. (the others were the Marquis de Lafayette in 1824 and the Hungarian patriot Louis Kossuth in 1851).,118.tif,military,,
coh8-2-1954,Canyon of Hero Marker,40.7085991,-74.0109024,8,2,1954,SYNGMAN RHEE# PRESIDENT OF SOUTH KOREA,Harvard-educated Rhee became the first president of the republic in 1948. Student-led demonstrations protesting government corruption forced him from office in May 1960.,,foreigndignitaries,,
coh9-27-1954,Canyon of Hero Marker,40.7086983,-74.0110016,9,27,1954,NEW YORK GIANTS# NATIONAL LEAGUE CHAMPIONS,"Club manager Leo Durocher singled out center fielder and league batting champion Willie Mays as ""the greatest player I have ever laid eyes on."" Though given only a slim chance of beating the Cleveland Indians# the Giants swept the series in four games.",120.tif,sports,,
coh10-28-1954,Canyon of Hero Marker,40.7085991,-74.0109024,10,28,1954,WILLIAM V. S. TUBMAN# PRESIDENT OF LIBERIA,"Tubman served as president from 1944 to 1971. During his New York City visit# the African leader predicted that one day all the races of mankind ""will be integrated and love and peace and happiness and respect one for the other will dominate the human family.""",,foreigndignitaries,,
coh11-19-1954,Canyon of Hero Marker,40.7088013,-74.0110016,11,19,1954,LT. GEN. WITHERS A. BURRESS# RETIRING COMMANDER OF THE FIRST ARMY,Burress saw action in France during World War I and commanded the 100th Infantry Division in Europe during World War II.,,military,,
coh1-31-1955,Canyon of Hero Marker,40.7086983,-74.0109024,1,31,1955,PAUL EUGENE MAGLOIRE# PRESIDENT OF HAITI,The exceptionally corrupt Haitian leader was ousted in 1956.,,foreigndignitaries,,
coh3-1-1955,Canyon of Hero Marker,40.7088013,-74.0106964,3,1,1955,NEW YORK CHAPTER OF THE AMERICAN RED CROSS TO KICK OFF THEIR 1955 FUNDRAISING CAMPAIGN,The national goal was $85#000#000# and NewYork City had the largest quota# $5#730#000.,,ushistory,,
coh4-15-1955,Canyon of Hero Marker,40.7089005,-74.0108032,4,15,1955,3#000 NEW YORK CITY FIREMEN IN OBSERVANCE OF FIREMEN'S DAY,More than 3#000 firemen marched in the parade# accompanied by antique and modern fire-fighting apparatus.,,ushistory,,
coh8-11-1955,Canyon of Hero Marker,40.7089005,-74.0106964,8,11,1955,ORDER OF THE KNIGHTS OF PYTHIAS,"The pageantry of old Persia found its way to lower Broadway in a parade of 2#000 merrymaking members of the fraternal order. The men# who were known as ""Dokeys"" (Dramatic Order# Knights of Khorassan) wore ""Arabian"" costumes and the women# called ""Nomads"" (Nomads of Avrudakah)# wore ""Indian"" dress. Founded in 1864# the Knights of Pythias was the first American fraternal organization chartered by an Act of Congress.",,foreigndignitaries,,
coh11-4-1955,Canyon of Hero Marker,40.7089996,-74.0108032,11,4,1955,CARLOS CASTILLO ARMAS# PRESIDENT OF GUATEMALA,In June 1954# a U.S.-backed revolution against a left wing government put Castillo Armas in power. He was assassinated in 1957.,,foreigndignitaries,,
coh12-9-1955,Canyon of Hero Marker,40.7089005,-74.0105972,12,9,1955,LUIS BATLLE-BERRES# PRESIDENT OF URUGUAY,"In New York City# the Uruguayan leader said he was ""determined that the evil seed of communism"" should not flourish in his country.",,foreigndignitaries,,
coh3-12-1956,Canyon of Hero Marker,40.7089996,-74.0108032,3,12,1956,GIOVANNI GRONCHI# PRESIDENT OF ITALY,Gronchi served in the largely ceremonial post of president from 1955 until 1962.,,foreigndignitaries,,
coh5-23-1956,Canyon of Hero Marker,40.7089996,-74.0105972,5,23,1956,SUKARNO# PRESIDENT OF INDONESIA,Sukarno became Indonesia's first leader after independence from the Netherlands in 1945. He proclaimed himself president-for-life in 1963# but was deposed in a military takeover by General Suharto in 1965.,,foreigndignitaries,,
coh8-30-1956,Canyon of Hero Marker,40.7090988,-74.0106964,8,30,1956,3#000 VOLUNTEER FIREMEN ATTENDING THE 84TH ANNUAL CONVENTION OF THE NEW YORK STATE FIREMEN'S ASSOCIATION,"The volunteer firemen were known as ""Vamps#"" after vamps# the brightly colored socks they had worn in bucket-passing days.",,ushistory,,
coh5-2-1957,Canyon of Hero Marker,40.7089996,-74.0105972,5,2,1957,62 U.S. NAVY AND MARINE VETERANS OF WORLD WAR II AND THE KOREAN WAR,Fleet Admirals William F. Halsey and Chester W. Nimitz were among those honored at the parade and reception. In his remarks# Mayor Wagner pointed out that the Navy had stationed men in New York City since at least the 1801 opening of the Brooklyn Navy Yard.,,military,,
coh5-13-1957,Canyon of Hero Marker,40.7092018,-74.0103989,5,13,1957,NGO DINH DIEM# PRESIDENT OF SOUTH VIETNAM,Diem became president in 1955 and served until 1963 when he was murdered by a group of dissident generals.,133.tif,foreigndignitaries,,
coh7-2-1957,Canyon of Hero Marker,40.709301,-74.0102997,7,2,1957,CAPT. ALAN J. VILLIERS AND THE CREW OF THE REPLICA SHIP MAYFLOWER II,Felix# the ship's cat (carried by sailor Andrew Anderson-Bell) is the only feline known to have marched in a ticker-tape parade. The Mayflower II was a full-scale reproduction of the type of early 17th-century vessel that brought the pilgrims to America. Its builders used historically accurate materials# including English oak timbers# linen canvas sails# and true hemp rope. The Mayflower II sailed from Plymouth# England# to Plymouth# Massachusetts# in 54 days; the original Mayflower took 67 days to cross the Atlantic in 1620.,134.tif,ushistory,,
coh7-11-1957,Canyon of Hero Marker,40.7094002,-74.010498,7,11,1957,ALTHEA GIBSON# WIMBLEDON WOMEN'S CHAMPION,Althea Gibson overcame obstacles far greater than the 100° heat at Wimbledon in the summer of 1957. She had battled racial discrimination in the world of professional tennis before becoming the first African-American female athlete to enjoy international fame.Gibson received her trophy from Queen Elizabeth II and danced with Prince Philip at the Wimbledon Ball before returning home to a ticker-tape reception.,135.tif,sports,,
coh10-21-1957,Canyon of Hero Marker,40.709301,-74.0102997,10,21,1957,ELIZABETH II# QUEEN OF THE UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND# AND PRINCE PHILIP# DUKE OF EDINBURGH,"Her Majesty had expressed a lifelong desire to see the famous Manhattan skyline from New York harbor. Her wish was granted as she traveled by ferry from Staten Island across the bay to the Battery for the start of the ticker-tape parade. Elaborate security arrangements kept disturbances to a minimum# although one old lady was spotted brandishing a small sign that read ""Ireland Belongs to the Irish—Get Out.""",136.tif# 136(Queen).tif,foreigndignitaries,,
coh5-20-1958,Canyon of Hero Marker,40.7094002,-74.0103989,5,20,1958,VAN CLIBURN# FIRST WINNER OF MOSCOW'S INTERNATIONAL TCHAIKOVSKY PIANO COMPETITION,The Russian people fell in love with the appealing and talented 23-year-old virtuoso pianist from East Texas. Americans saw Van Cliburn's victory as a Cold War triumph.,137.tif,foreigndignitaries,,
coh6-20-1958,Canyon of Hero Marker,40.7094002,-74.0102997,6,20,1958,THEODOR HEUSS# PRESIDENT OF THE FEDERAL REPUBLIC OF GERMANY,"""Never again in the future shall German and American soldiers fight each other#"" Heuss assured a joint session of Congress shortly before his New York City reception.",,foreigndignitaries,,
coh6-23-1958,Canyon of Hero Marker,40.7095985,-74.0102997,6,23,1958,CARLOS P. GARCIA# PRESIDENT OF THE PHILIPPINES,"In post-parade remarks# Garcia made an unusually heartfelt tribute to the city and its inhabitants: ""The real glory of New York is that it is the City of Men. Here is a city built upon a scale more godlike than human# as if one day Man had planted his foot on the solid rock of Manhattan and here decided to build a city more splendid than any ever conjured up by the genie of Aladdin's lamp or by the magic wand of Merlin. The real greatness of New York is to be found in the daily miracle of 10#000#000 people living and working together under unbelievable pressures of time and space# and yet avoiding each momentary menace of explosion and chaos. This is possible only because New York is aware that it is an amalgam of all the races# nations# and religions of the world# and because New York knows also that it has a duty to render unto each the equal dignity and respect to which it is entitled.""",,foreigndignitaries,,
coh8-27-1958,Canyon of Hero Marker,40.7094002,-74.0102005,8,27,1958,REAR ADM. HYMAN G. RICKOVER# COMDR. WILLIAM R. ANDERSON# AND CREW OFTHE NAUTILUS# THE FIRST NUCLEAR SUBMARINE,The Nautilus was propelled by a high-speed turbine engine driven by the heat from an atomic reactor. Able to remain submerged indefinitely# the Nautilus became the first vessel to dive under the North Pole.,140.tif,military,,
coh1-29-1959,Canyon of Hero Marker,40.7095985,-74.0102997,1,29,1959,DR. ARTURO FRONDIZI# PRESIDENT OF ARGENTINA,Frondizi served as president from 1958 until 1962# when the army ousted him.,,foreigndignitaries,,
coh2-10-1959,Canyon of Hero Marker,40.7094994,-74.0102005,2,10,1959,WILLY BRANDT# MAYOR OF WEST BERLIN,In 1971# as president of West Germany# Brandt won the Nobel Peace Prize for initiating peace talks with Eastern European countries# including East Germany.,142.tif,foreigndignitaries,,
coh3-13-1959,Canyon of Hero Marker,40.7095985,-74.0102005,3,13,1959,JOSE MARIA LEMUS# PRESIDENT OF EL SALVADOR,"Lemus arrived in New York from Washington in ""high spirits"" because he had succeeded in obtaining President Eisenhower's support for Latin-American coffee growers in their battle against rival African producers. In October 1960# following an assassination attempt# Lemus was deposed and deported by a leftist group",,foreigndignitaries,,
coh3-20-1959,Canyon of Hero Marker,40.7094994,-74.0101013,3,20,1959,SEAN T. O'KELLY# PRESIDENT OF IRELAND,O'Kelly described himself as the president of a very small island.,,foreigndignitaries,,
coh5-29-1959,Canyon of Hero Marker,40.7097015,-74.0102005,5,29,1959,BAUDOUIN I# KING OF THE BELGIANS,"The youthful 28-year-old ""modest monarch"" pleaded futilely with his itinerary makers to spare him the traditional parade.",145.tif,foreigndignitaries,,
coh9-11-1959,Canyon of Hero Marker,40.7095985,-74.0101013,9,11,1959,BEATRIX# PRINCESS OF THE NETHERLANDS,Princess Beatrix entered New York harbor 350 years after Henry Hudson had claimed it for her Dutch forebears. She came to commemorate Hudson's historic voyage on the Half-Moon# but sailed in substantially greater comfort as a passenger on the maiden voyage of the new Holland-American ocean liner# the Rotterdam.,146.tif,foreigndignitaries,,
coh10-14-1959,Canyon of Hero Marker,40.7097015,-74.0101013,10,14,1959,ADOLFO LOPEZ MATEOS# PRESIDENT OF MEXICO,It is tempting to speculate which souvenir of his American visit Lopez Mateos appreciated more: the memories of his New York City ticker-tape parade or the new blue Ford Falcon that President Eisenhower gave him.,147.tif,foreigndignitaries,,
coh11-4-1959,Canyon of Hero Marker,40.7095985,-74.0100021,11,4,1959,SÉKOU TOURÉ# PRESIDENT OF GUINEA,"The day after his City Hall reception# the West African leader told the United Nations General Assembly that newly independent nations like his would not be ""taken in tow"" by the West or the Soviet bloc. Africa# he said# would become ""what its own sons want to make it."" Touré served as president until his death in 1984.",,foreigndignitaries,,
coh3-9-1960,Canyon of Hero Marker,40.7097015,-74.0100021,3,9,1960,CAROL HEISS# WOMEN'S OLYMPIC FIGURE SKATING CHAMPION,"According to Sports Illustrated# the 20-year-old Queens native ""delivered one of the most polished performances in Olympic figure skating history#"" when she won the gold medal at the winter games in Squaw Valley# California. Six weeks later# she married 1956 Olympic figure skating champion Hayes Jenkins. Before settling in Ohio to raise three children# she gave Hollywood a try# starring in the 1961 production of Snow White and the Three Stooges.",149.tif,sports,,
coh4-11-1960,Canyon of Hero Marker,40.7098999,-74.0100021,4,11,1960,DR. ALBERTO LLERAS CAMARGO# PRESIDENT OF COLOMBIA,Lleras Camargo authored Colombia's first agrarian reform and drew up a ten-year social and economic development plan.,,foreigndignitaries,,
